len_title,len_abstract,num_authors,num_conflicts,num_tags,num_ivy_conflicts,num_big_four_conflicts,num_keywords_abstract,num_keywords_title,num_pages,num_sections,decision
10,127,4,2,1,0,0,2,0,11,9,Not Accept
7,95,2,1,2,0,0,1,0,11,8,Accept
3,250,6,2,2,0,0,1,0,15,12,Accept
4,147,2,2,3,0,0,1,0,15,15,Accept
7,158,2,3,1,0,0,1,0,14,10,Accept
9,178,6,1,2,0,1,0,0,11,4,Not Accept
10,182,5,4,3,0,0,1,0,14,11,Accept
3,134,4,1,2,0,0,2,0,12,4,Accept
4,138,5,2,3,0,1,1,0,13,12,Accept
3,107,1,1,3,0,0,1,0,11,6,Not Accept
5,111,5,3,1,0,0,2,0,11,7,Not Accept
7,150,2,2,1,0,0,1,0,10,9,Not Accept
11,175,2,1,2,0,0,0,0,12,7,Not Accept
10,94,2,2,1,0,0,1,0,10,4,Not Accept
7,155,3,1,1,0,0,1,0,17,12,Accept
4,230,4,2,1,0,0,2,0,13,15,Not Accept
6,350,5,5,1,0,0,3,0,11,9,Accept
8,76,3,4,1,0,0,1,0,20,10,Not Accept
2,164,4,3,2,0,0,1,0,15,17,Accept
4,104,5,2,3,0,1,1,0,11,12,Not Accept
8,91,2,1,2,0,0,1,0,10,9,Not Accept
8,156,3,1,3,0,0,0,0,17,13,Not Accept
3,129,7,1,4,0,0,0,0,18,4,Accept
3,173,4,3,4,0,1,0,0,12,8,Accept
8,152,2,1,2,0,0,2,0,10,6,Not Accept
11,219,1,1,3,0,0,1,0,16,10,Not Accept
5,115,7,1,2,0,0,0,0,13,4,Not Accept
5,193,5,3,2,0,0,0,0,13,9,Accept
9,194,4,2,2,0,0,2,0,19,17,Not Accept
17,158,5,4,3,0,0,0,0,18,7,Accept
12,121,3,1,1,0,0,0,0,10,7,Not Accept
3,114,3,1,3,0,0,0,0,14,13,Accept
10,166,8,2,2,0,0,1,0,12,10,Accept
4,152,3,2,4,0,0,0,0,15,12,Accept
4,164,3,2,1,0,1,0,0,15,12,Accept
11,91,2,2,1,0,0,2,0,12,4,Accept
3,85,5,2,2,0,0,2,0,13,12,Accept
10,203,3,3,3,0,0,1,0,10,7,Not Accept
7,209,4,2,1,0,0,0,0,14,10,Not Accept
9,121,6,1,3,0,0,1,0,12,7,Not Accept
10,171,3,9,1,0,0,1,0,12,8,Not Accept
11,204,3,1,3,0,0,2,0,14,8,Accept
3,89,4,3,1,0,0,0,0,16,4,Not Accept
5,129,5,1,2,0,0,0,0,13,11,Accept
7,166,2,2,2,0,0,0,0,15,4,Not Accept
4,131,4,1,2,0,0,1,0,15,11,Accept
2,152,4,5,3,0,0,0,0,15,11,Not Accept
5,158,6,4,3,0,0,1,1,13,8,Not Accept
5,104,5,4,4,0,0,2,0,20,16,Accept
4,125,3,1,1,1,0,1,0,13,11,Accept
9,162,5,2,1,0,0,3,0,16,11,Accept
10,91,2,2,3,0,0,1,0,10,4,Accept
8,171,6,1,1,0,0,0,0,10,7,Not Accept
6,201,4,2,3,0,1,1,0,10,4,Accept
7,124,3,5,3,0,0,2,0,11,9,Accept
8,177,4,5,2,0,0,1,0,10,9,Accept
3,165,4,2,2,0,1,1,0,18,9,Accept
5,155,2,1,1,0,0,1,0,12,7,Not Accept
8,113,2,3,1,0,0,0,0,17,6,Accept
6,158,5,1,1,0,0,0,0,10,8,Not Accept
11,149,4,4,1,1,0,2,0,10,7,Not Accept
4,77,4,1,4,0,1,1,0,19,9,Accept
6,133,4,3,3,0,0,2,0,17,10,Not Accept
9,223,2,2,1,0,0,2,0,12,7,Not Accept
7,188,3,4,3,0,0,0,0,14,11,Not Accept
6,131,2,2,1,0,0,2,0,13,4,Not Accept
9,163,4,1,1,0,0,2,0,12,9,Not Accept
7,185,4,1,1,0,1,1,0,15,13,Not Accept
8,186,3,2,3,0,0,0,0,11,7,Accept
5,288,6,3,3,0,0,1,0,21,4,Accept
9,190,5,3,2,0,0,2,0,13,4,Accept
10,189,3,3,3,0,1,1,0,20,17,Accept
8,123,4,1,1,0,0,1,0,10,8,Accept
8,228,3,2,1,0,0,1,0,10,8,Not Accept
6,152,3,1,1,0,0,1,0,23,14,Accept
9,88,5,11,1,0,0,1,0,12,9,Accept
9,201,2,1,3,0,0,1,0,19,6,Accept
8,154,3,2,3,0,1,3,0,8,8,Not Accept
8,186,3,2,1,0,0,2,0,10,8,Accept
4,105,3,3,1,0,0,1,0,10,8,Not Accept
4,170,6,1,3,0,0,2,0,23,4,Accept
8,152,2,4,2,0,0,1,0,13,12,Not Accept
3,282,1,1,2,0,0,1,0,19,13,Not Accept
9,170,2,1,2,0,0,0,0,13,4,Not Accept
8,166,5,3,1,0,0,1,0,19,9,Accept
12,128,4,1,1,0,0,0,0,10,6,Accept
13,89,4,4,3,0,0,1,0,10,0,Not Accept
10,180,2,1,3,0,0,1,0,17,4,Not Accept
10,159,7,3,1,0,0,2,0,11,11,Accept
8,149,3,2,2,0,0,0,0,13,10,Not Accept
10,149,6,2,2,0,0,0,0,20,9,Not Accept
6,191,1,1,3,0,0,0,0,13,6,Not Accept
4,246,2,2,2,0,0,0,0,13,10,Not Accept
7,164,2,1,2,0,0,1,0,12,7,Not Accept
4,103,3,1,4,0,1,2,0,12,11,Accept
9,206,6,2,2,0,1,2,0,15,10,Accept
8,91,5,3,2,0,0,2,0,10,8,Not Accept
4,178,4,2,2,0,0,1,0,13,10,Not Accept
6,261,4,9,1,0,0,1,0,13,8,Not Accept
7,107,3,2,3,0,0,1,0,10,7,Not Accept
6,130,2,1,2,0,0,3,0,9,7,Not Accept
11,208,2,1,3,0,0,2,0,13,10,Not Accept
6,156,4,2,2,0,0,1,0,12,10,Accept
6,145,4,1,1,0,0,2,0,14,16,Accept
11,119,3,2,1,0,0,2,1,10,4,Not Accept
3,98,3,1,2,0,0,0,0,9,10,Not Accept
9,167,7,4,1,0,0,0,0,14,6,Not Accept
4,206,5,4,1,0,0,1,0,14,12,Accept
7,140,2,3,1,0,1,1,0,12,11,Not Accept
8,242,3,1,2,0,0,2,0,16,10,Accept
7,174,2,1,1,0,0,1,0,13,12,Not Accept
7,86,5,3,2,0,0,0,0,17,18,Not Accept
7,204,4,2,3,0,0,2,0,16,0,Not Accept
5,169,2,1,2,0,0,1,0,10,7,Not Accept
8,128,4,3,3,0,0,2,0,15,9,Accept
4,118,2,1,3,0,0,1,0,14,11,Not Accept
4,93,2,1,2,0,0,1,0,15,10,Not Accept
6,134,4,2,3,0,0,0,0,19,8,Accept
7,242,3,6,1,0,0,0,0,11,8,Not Accept
9,138,3,2,2,0,0,0,0,19,4,Accept
8,135,1,2,4,0,0,2,0,13,6,Not Accept
9,173,2,4,2,0,0,0,0,12,7,Not Accept
13,135,2,1,1,0,0,1,0,12,6,Not Accept
5,257,2,1,1,0,1,1,0,11,4,Not Accept
8,160,6,2,2,1,0,1,0,14,6,Accept
6,161,3,2,1,0,0,0,0,13,8,Accept
8,206,3,7,3,1,0,2,0,15,10,Accept
9,144,5,2,4,0,0,0,0,11,7,Not Accept
2,124,2,2,1,0,0,1,0,14,4,Accept
13,130,2,1,2,0,0,0,0,16,11,Not Accept
6,218,4,2,1,0,0,1,0,17,4,Not Accept
17,153,4,2,2,0,0,2,0,9,8,Not Accept
5,305,3,1,3,0,0,1,1,10,6,Not Accept
10,127,2,2,1,0,0,0,0,10,4,Not Accept
9,142,3,1,3,0,0,1,0,10,7,Accept
4,139,3,3,1,0,0,1,0,12,5,Not Accept
9,121,2,1,1,0,0,0,0,18,14,Not Accept
8,119,2,2,1,0,1,1,0,15,9,Not Accept
6,191,2,1,1,0,1,2,0,16,8,Accept
7,135,2,1,1,0,0,0,0,11,8,Not Accept
3,124,5,1,2,0,0,1,0,14,9,Not Accept
11,61,2,1,2,0,0,1,0,10,6,Not Accept
5,103,2,1,1,0,0,1,0,9,9,Not Accept
6,160,5,4,1,0,0,2,1,15,14,Accept
6,62,7,3,2,0,1,1,0,20,17,Accept
7,158,4,2,2,0,0,2,0,12,9,Not Accept
8,155,4,2,1,0,0,0,0,11,10,Not Accept
7,138,2,4,1,1,0,1,0,11,9,Accept
15,167,4,5,2,0,0,1,0,14,9,Not Accept
11,156,2,2,1,0,0,0,0,9,4,Not Accept
5,172,5,2,1,0,0,0,0,11,7,Not Accept
7,224,2,1,2,0,0,3,0,18,7,Not Accept
12,133,3,2,2,0,0,2,0,13,10,Accept
10,139,3,2,1,0,0,2,0,12,4,Accept
11,130,6,3,2,0,0,1,0,13,4,Not Accept
3,122,3,2,1,0,0,0,0,18,11,Accept
4,166,1,2,1,0,0,2,1,12,8,Not Accept
10,181,5,3,1,0,0,3,0,15,8,Not Accept
6,251,3,2,2,0,0,2,0,17,14,Accept
7,192,3,1,2,0,0,1,0,12,8,Not Accept
2,124,3,5,2,0,0,0,0,13,16,Not Accept
7,207,2,3,3,0,0,2,0,12,7,Not Accept
10,163,4,2,3,0,0,0,0,10,8,Accept
11,85,1,1,3,0,0,1,0,10,11,Not Accept
13,85,4,4,2,0,0,2,0,13,12,Accept
5,158,6,2,3,0,0,0,0,14,12,Not Accept
12,134,3,2,3,0,0,1,0,11,9,Not Accept
11,72,3,2,2,0,0,1,0,13,9,Not Accept
8,211,4,2,3,0,0,3,0,9,6,Not Accept
7,102,5,2,1,0,0,1,0,16,10,Accept
15,115,2,1,3,0,0,2,0,13,9,Accept
11,162,5,3,2,0,0,0,0,16,13,Accept
8,177,5,3,2,0,0,1,0,13,7,Accept
9,273,3,3,3,0,0,2,0,20,14,Accept
9,183,4,1,3,0,0,0,0,17,10,Not Accept
8,214,5,2,2,0,0,0,0,14,11,Accept
3,88,1,2,1,0,0,0,0,6,4,Not Accept
6,110,5,3,2,0,0,0,0,9,11,Not Accept
7,189,3,1,1,0,1,1,0,17,11,Accept
7,154,5,1,2,0,0,1,0,30,11,Not Accept
7,173,2,1,2,0,0,2,0,15,11,Accept
9,109,2,2,2,0,0,1,0,13,10,Accept
4,91,3,2,1,0,0,0,0,10,4,Not Accept
3,146,6,3,1,0,0,2,0,18,4,Accept
5,107,5,3,1,0,0,0,0,17,14,Accept
6,172,8,3,4,0,0,3,0,17,11,Accept
5,93,3,2,2,0,0,2,0,32,14,Accept
9,178,3,2,1,0,0,2,0,10,12,Not Accept
10,161,2,1,3,0,0,3,0,11,10,Not Accept
7,95,3,2,5,0,0,4,0,12,10,Not Accept
12,195,2,2,3,0,0,2,0,18,11,Not Accept
7,187,3,1,1,0,0,0,0,12,12,Not Accept
12,169,5,2,1,0,0,2,0,9,4,Not Accept
15,90,3,1,1,0,0,0,0,13,9,Not Accept
6,181,3,1,2,0,0,0,0,13,9,Not Accept
6,143,2,1,3,0,0,1,1,17,13,Accept
11,132,5,2,3,0,0,1,0,11,7,Not Accept
3,92,2,1,3,0,0,0,0,13,9,Not Accept
3,202,4,1,1,0,0,1,0,10,11,Accept
10,227,5,2,3,0,0,2,0,13,7,Not Accept
6,143,3,1,1,0,0,1,0,10,6,Not Accept
8,159,10,1,3,0,0,1,0,20,12,Accept
9,322,5,3,2,0,0,2,0,14,8,Accept
7,187,4,2,1,0,0,1,0,11,11,Not Accept
9,105,5,1,1,0,1,2,0,10,7,Accept
7,153,3,2,1,0,1,1,0,17,16,Accept
1,103,3,1,3,0,1,0,0,18,9,Accept
6,120,4,2,2,0,0,0,0,13,8,Accept
13,149,2,1,3,0,0,2,0,25,8,Accept
10,130,4,3,3,0,0,0,0,16,18,Not Accept
3,159,4,3,3,0,0,1,0,18,12,Not Accept
6,119,2,2,2,0,0,1,1,10,13,Not Accept
7,138,3,2,1,0,1,0,0,10,7,Not Accept
8,194,7,1,1,0,1,2,0,19,4,Accept
8,249,5,2,3,0,0,1,0,13,8,Accept
8,121,2,1,1,0,0,1,0,12,9,Accept
11,149,4,1,4,0,0,0,0,17,13,Not Accept
8,213,5,4,2,0,0,2,0,16,12,Not Accept
14,84,2,1,4,0,0,0,0,13,0,Not Accept
7,135,2,1,2,0,0,0,0,8,8,Accept
11,178,3,1,1,0,0,2,0,11,7,Not Accept
8,142,4,1,2,0,0,2,0,12,8,Not Accept
9,137,2,1,1,0,0,1,0,15,6,Not Accept
10,220,9,4,3,0,0,1,0,18,9,Not Accept
7,162,4,3,1,0,0,2,0,12,10,Not Accept
4,64,1,1,1,0,0,0,0,10,9,Not Accept
3,116,2,1,2,0,0,1,0,28,10,Accept
3,83,4,1,1,0,0,0,0,15,10,Not Accept
5,189,4,1,1,0,1,3,0,10,6,Accept
10,143,3,1,3,0,0,2,0,7,5,Not Accept
4,150,3,2,3,0,0,0,0,17,14,Accept
6,107,2,1,1,0,0,0,0,12,8,Not Accept
9,170,3,1,1,0,0,1,0,12,8,Not Accept
6,124,2,1,1,0,0,0,0,11,4,Not Accept
11,178,2,1,1,0,0,0,0,14,9,Accept
14,140,3,2,1,0,0,1,0,17,9,Not Accept
10,229,5,3,1,0,1,1,0,16,13,Accept
10,149,4,2,1,0,0,1,0,12,8,Not Accept
5,138,3,1,4,0,0,1,0,15,12,Not Accept
12,138,4,5,2,0,0,2,0,14,12,Accept
8,107,4,6,2,0,0,1,0,12,9,Accept
9,132,4,1,1,0,1,2,0,10,7,Not Accept
6,254,5,3,3,0,0,1,0,17,15,Accept
9,153,2,3,3,0,0,1,0,9,9,Not Accept
8,140,2,1,1,0,0,3,0,10,8,Not Accept
6,190,3,1,2,0,0,2,0,14,12,Accept
9,129,2,2,3,0,0,2,0,12,12,Accept
6,108,4,3,2,0,0,1,0,15,9,Accept
10,66,3,2,2,0,0,0,0,8,5,Not Accept
3,129,5,2,2,0,0,1,0,17,10,Accept
8,124,2,4,2,0,0,1,0,13,4,Accept
8,98,8,2,4,0,0,1,0,11,7,Accept
8,165,3,1,2,0,0,0,0,10,0,Not Accept
3,129,1,1,2,0,0,0,0,33,4,Accept
9,193,5,2,3,0,0,2,0,10,8,Not Accept
9,156,4,4,1,0,0,0,0,20,13,Not Accept
5,183,3,2,2,0,1,0,0,17,12,Accept
3,79,2,1,2,0,0,1,0,13,13,Accept
8,131,4,5,2,0,0,0,0,17,11,Accept
4,110,2,1,2,0,0,2,0,11,11,Not Accept
9,141,2,1,4,0,0,0,0,13,9,Not Accept
9,157,6,6,2,0,0,1,0,18,11,Not Accept
5,162,4,2,1,0,0,1,0,11,6,Not Accept
4,137,1,2,4,0,0,0,0,19,16,Accept
4,168,2,2,1,0,0,2,0,13,11,Accept
7,125,1,1,3,0,0,1,0,13,7,Accept
7,80,2,2,2,0,0,0,0,19,10,Accept
4,246,3,3,1,0,0,1,0,16,11,Accept
9,103,4,3,3,0,0,0,0,21,10,Accept
7,126,12,1,1,0,0,1,0,9,9,Not Accept
7,111,2,1,2,0,0,1,0,16,11,Accept
5,113,4,1,2,0,0,0,0,11,10,Not Accept
7,192,4,3,5,0,0,1,0,13,11,Not Accept
6,168,2,2,1,0,0,1,0,16,13,Not Accept
5,148,3,1,3,0,0,1,0,11,11,Accept
7,190,2,1,1,0,0,1,0,9,7,Not Accept
10,122,2,3,2,0,0,0,0,15,11,Not Accept
3,152,5,1,4,0,0,1,0,10,8,Not Accept
6,105,1,1,1,0,0,1,0,11,6,Accept
8,116,1,1,4,0,0,3,1,11,4,Not Accept
6,169,3,4,1,0,0,2,0,11,4,Accept
10,202,7,2,3,0,0,0,0,18,4,Not Accept
7,146,4,5,4,0,0,1,0,12,9,Accept
9,193,3,2,1,0,0,0,0,9,9,Not Accept
9,109,3,1,2,0,0,1,0,16,8,Not Accept
5,311,7,2,1,0,0,1,0,12,9,Not Accept
4,207,2,4,2,0,0,1,0,15,4,Accept
6,107,3,2,3,0,0,1,2,11,10,Not Accept
4,182,4,2,1,0,0,2,0,20,14,Not Accept
5,148,5,1,2,0,0,2,0,12,7,Not Accept
4,161,4,7,3,0,0,3,0,12,8,Accept
9,243,2,1,2,0,0,1,0,28,15,Accept
9,195,7,3,2,0,0,1,0,11,7,Accept
3,200,2,2,2,0,0,2,0,10,6,Not Accept
5,74,1,1,3,0,0,1,0,9,5,Not Accept
8,125,4,4,1,0,0,1,0,10,4,Not Accept
8,114,4,3,3,0,0,0,0,13,9,Not Accept
13,276,4,2,1,0,0,2,0,13,9,Not Accept
5,149,4,2,2,0,0,1,0,18,12,Not Accept
11,187,3,1,2,0,0,0,0,15,17,Not Accept
7,173,4,3,1,0,0,0,0,15,13,Not Accept
5,145,1,1,2,0,0,1,1,23,10,Not Accept
3,176,4,1,1,1,0,1,0,21,4,Accept
10,97,5,2,2,0,0,0,0,17,7,Not Accept
4,158,5,3,3,0,0,0,0,17,12,Accept
6,128,11,1,4,0,1,1,0,14,15,Not Accept
3,187,6,5,2,0,0,2,0,10,8,Not Accept
9,175,5,2,2,0,0,0,0,10,8,Not Accept
14,149,5,2,3,0,0,0,0,19,11,Not Accept
7,176,2,1,1,0,0,1,0,17,16,Accept
6,176,2,2,2,0,0,0,0,12,9,Not Accept
7,191,8,5,3,0,0,4,0,12,6,Not Accept
8,215,6,3,2,0,0,2,0,18,12,Not Accept
8,127,7,4,2,0,0,2,0,16,13,Accept
7,126,3,1,1,0,1,0,0,14,4,Not Accept
8,187,5,4,3,0,0,1,0,13,10,Not Accept
8,165,5,4,1,0,0,0,0,10,7,Not Accept
8,118,4,2,2,0,0,1,0,13,8,Accept
9,146,4,1,3,0,0,2,0,16,15,Accept
8,59,2,4,1,0,1,0,0,6,9,Not Accept
10,234,6,3,2,0,0,1,0,13,6,Accept
6,232,2,3,1,0,0,1,0,12,11,Not Accept
4,144,3,2,2,0,0,2,0,17,13,Not Accept
13,71,4,2,3,0,0,1,0,13,4,Accept
5,172,4,1,2,0,1,1,0,15,14,Accept
5,100,1,1,3,0,0,0,0,8,7,Not Accept
3,64,2,3,3,0,0,0,0,12,4,Accept
11,239,2,1,2,0,0,1,0,11,0,Not Accept
6,207,2,1,4,0,0,0,0,12,11,Accept
5,184,2,2,1,0,1,3,0,14,4,Accept
9,181,6,1,1,0,1,1,0,14,10,Not Accept
7,183,5,1,1,0,0,4,0,12,0,Not Accept
8,200,5,4,2,0,0,1,0,13,13,Accept
5,150,4,3,1,0,0,1,0,13,8,Not Accept
8,175,5,4,2,0,0,1,0,10,6,Not Accept
6,90,3,1,4,0,0,0,0,11,8,Accept
10,143,4,4,1,0,0,1,0,10,7,Not Accept
7,156,4,2,2,0,0,0,0,9,9,Not Accept
5,113,3,3,1,0,0,1,0,11,9,Not Accept
10,253,9,3,3,0,0,1,0,12,8,Accept
7,89,3,1,3,0,0,0,0,9,6,Not Accept
6,138,12,1,2,0,1,2,0,16,4,Accept
10,103,4,3,1,0,0,1,0,11,7,Not Accept
5,193,3,2,4,0,0,0,0,12,9,Not Accept
8,152,4,2,3,0,0,2,0,13,7,Not Accept
9,101,7,4,2,0,0,1,0,12,10,Accept
8,119,5,2,2,0,0,1,0,18,12,Not Accept
3,100,2,1,1,0,0,0,0,11,10,Not Accept
7,116,5,2,2,0,0,0,0,10,0,Not Accept
10,185,3,4,3,0,0,0,0,14,10,Not Accept
3,103,3,3,1,0,0,1,0,11,7,Not Accept
6,153,5,1,2,0,1,2,0,16,13,Not Accept
5,135,3,4,2,0,0,1,0,13,7,Accept
5,151,6,3,2,0,0,0,0,10,7,Not Accept
5,149,4,3,2,0,0,0,0,11,0,Not Accept
7,112,5,3,1,0,0,1,0,15,9,Accept
11,140,5,1,1,0,0,0,0,13,6,Not Accept
4,180,2,1,3,1,0,1,0,13,4,Accept
9,234,4,6,1,0,0,0,0,11,10,Not Accept
3,98,4,2,2,0,0,0,0,15,9,Not Accept
6,120,3,2,3,0,0,1,0,14,9,Accept
6,91,6,2,3,0,0,0,0,14,18,Accept
8,131,3,1,2,0,0,3,0,10,8,Not Accept
12,343,5,1,1,0,0,0,0,11,4,Not Accept
8,106,6,1,2,0,0,0,0,10,7,Accept
6,95,2,1,2,0,0,2,0,14,4,Accept
7,121,5,2,3,0,0,1,0,18,12,Not Accept
6,208,3,2,3,0,0,0,0,12,6,Not Accept
4,95,4,1,3,0,1,0,0,25,16,Accept
11,93,3,1,1,0,0,0,0,9,9,Not Accept
5,195,5,2,3,0,0,0,0,10,7,Not Accept
6,131,7,3,1,0,1,3,0,17,12,Accept
6,114,3,1,2,0,0,2,0,16,15,Accept
7,261,12,4,1,0,0,2,0,13,7,Accept
3,176,2,1,3,0,0,3,0,14,8,Not Accept
7,136,3,1,1,0,0,1,0,20,10,Accept
11,163,3,3,2,0,0,0,0,24,9,Accept
6,198,5,4,3,0,0,2,0,11,6,Accept
12,103,3,4,3,0,0,1,0,9,8,Accept
4,197,3,3,1,0,0,1,0,27,8,Accept
7,136,3,2,4,0,1,2,0,18,7,Not Accept
8,99,3,2,1,0,0,1,0,9,7,Accept
9,245,2,1,3,0,0,2,1,14,9,Not Accept
4,78,2,2,1,0,0,1,0,13,9,Not Accept
10,156,5,1,1,0,0,0,0,17,4,Not Accept
6,294,3,3,5,0,1,1,0,19,4,Not Accept
12,102,2,1,2,0,0,1,0,17,8,Not Accept
9,109,5,3,2,0,0,2,0,14,10,Accept
3,122,4,2,1,0,0,0,0,12,10,Not Accept
7,330,10,6,4,0,0,2,0,11,11,Accept
3,165,8,3,2,0,0,1,0,17,14,Accept
7,143,4,2,2,0,0,3,0,18,14,Accept
5,186,3,2,2,0,0,1,0,13,4,Not Accept
10,229,3,1,1,1,0,4,0,18,7,Accept
8,133,4,3,3,0,0,1,0,11,9,Not Accept
7,116,2,1,6,0,0,0,0,10,8,Not Accept
6,101,3,3,5,0,0,0,0,8,7,Not Accept
13,153,3,2,3,0,0,1,0,16,12,Not Accept
7,136,4,2,1,0,0,0,0,12,8,Not Accept
3,171,2,1,2,0,0,2,0,12,12,Not Accept
7,148,2,2,1,0,0,1,0,12,12,Not Accept
8,115,5,1,4,0,1,4,0,12,8,Not Accept
15,275,4,2,2,0,0,1,0,30,10,Not Accept
12,158,4,1,2,0,0,1,0,13,11,Not Accept
9,135,3,1,2,0,0,2,0,9,7,Not Accept
7,240,2,3,2,0,0,1,0,19,15,Accept
11,211,3,3,1,0,0,1,0,12,7,Not Accept
3,172,3,1,3,0,1,0,0,20,8,Not Accept
7,139,3,4,3,0,0,2,0,10,7,Not Accept
6,143,3,2,2,0,1,0,0,26,6,Accept
6,203,3,3,1,0,0,0,0,11,7,Not Accept
3,131,4,1,3,0,1,1,0,61,10,Accept
5,119,4,2,2,0,0,0,0,13,12,Accept
5,128,3,2,2,0,0,2,0,8,7,Not Accept
7,175,3,2,3,0,0,1,0,17,16,Accept
10,162,4,1,1,0,0,2,0,12,10,Not Accept
6,83,6,2,4,0,1,0,0,13,7,Not Accept
4,113,5,2,1,0,0,1,0,23,13,Accept
13,215,4,4,1,0,0,2,0,10,9,Not Accept
8,97,2,4,2,0,0,0,0,11,9,Accept
3,224,4,2,3,0,0,1,0,31,19,Not Accept
7,116,4,2,3,0,0,1,0,15,8,Accept
9,157,3,4,4,0,0,2,0,13,2,Not Accept
3,221,3,1,1,0,0,1,0,24,4,Accept
6,168,3,2,2,0,0,1,0,9,9,Not Accept
6,57,2,2,1,0,0,1,1,11,5,Accept
8,131,4,2,1,0,0,2,0,10,8,Not Accept
5,110,4,2,3,0,0,1,0,9,7,Not Accept
10,204,8,1,1,0,1,0,0,22,9,Accept
4,207,5,1,1,0,0,1,0,11,7,Not Accept
9,124,3,1,4,0,0,1,0,9,4,Not Accept
9,122,4,1,2,0,0,0,0,11,9,Not Accept
6,93,1,2,3,0,0,0,0,20,18,Accept
11,162,1,1,3,0,0,1,0,9,5,Not Accept
8,71,2,2,2,0,0,1,0,8,8,Not Accept
7,176,3,5,2,0,0,1,0,13,7,Not Accept
5,184,3,2,2,0,0,1,0,25,12,Not Accept
5,118,7,3,3,0,0,1,0,15,9,Accept
11,135,9,8,2,0,0,0,0,13,8,Accept
8,113,10,1,1,0,0,0,0,11,10,Accept
9,164,4,3,2,0,0,2,0,15,10,Accept
8,144,7,1,2,0,0,1,0,12,9,Not Accept
6,210,3,2,2,0,1,1,0,14,7,Not Accept
7,187,3,5,2,0,0,2,0,18,7,Not Accept
5,156,3,2,2,0,0,1,0,9,7,Not Accept
5,181,5,5,2,0,0,0,0,16,12,Not Accept
6,132,3,1,1,0,0,1,0,14,11,Accept
7,160,9,11,2,0,0,1,0,19,4,Accept
9,208,4,2,2,0,0,1,0,13,4,Accept
8,109,3,1,1,1,0,1,0,23,14,Not Accept
9,181,5,4,3,0,0,1,0,22,16,Accept
9,199,2,7,2,0,1,0,0,13,8,Not Accept
10,134,4,1,2,0,0,1,0,19,13,Not Accept
8,151,4,1,2,0,0,1,0,15,10,Accept
8,159,5,3,2,1,0,1,0,22,12,Not Accept
7,215,2,3,3,0,0,1,0,13,8,Accept
6,155,4,1,1,0,1,1,0,12,9,Accept
8,157,5,7,2,0,0,2,0,17,8,Accept
8,113,4,1,2,0,0,1,0,11,7,Not Accept
12,164,1,3,4,0,0,1,0,9,6,Not Accept
9,272,4,1,1,0,0,2,0,18,9,Not Accept
3,151,5,2,3,0,0,1,0,10,10,Not Accept
7,82,4,2,2,0,0,1,0,16,11,Accept
3,131,2,1,2,0,0,1,0,11,4,Not Accept
7,173,3,1,4,0,1,0,0,13,10,Not Accept
10,157,2,1,3,0,0,1,0,14,6,Not Accept
8,152,3,3,3,0,0,1,0,14,11,Accept
5,128,2,1,1,0,0,0,0,12,6,Not Accept
8,118,4,1,1,0,0,0,0,14,0,Not Accept
8,174,2,1,2,0,0,2,0,9,5,Accept
8,134,4,3,2,0,0,0,0,4,5,Not Accept
3,119,2,1,1,0,0,0,0,8,4,Not Accept
12,176,3,1,1,0,0,1,0,14,10,Not Accept
6,156,3,2,3,0,0,0,0,17,12,Not Accept
11,235,3,3,1,0,0,1,0,36,21,Not Accept
8,195,3,4,3,0,0,0,0,11,8,Accept
11,218,3,1,3,0,0,1,0,14,12,Not Accept
10,236,4,3,5,0,0,0,0,30,11,Not Accept
11,112,2,1,2,0,0,0,0,11,9,Not Accept
12,140,4,2,2,0,0,0,0,17,16,Not Accept
7,182,3,3,3,0,0,1,0,11,10,Not Accept
8,145,4,2,3,0,0,1,0,9,10,Not Accept
5,112,5,1,3,0,0,1,0,15,8,Not Accept
15,193,3,2,4,0,0,1,0,22,15,Not Accept
8,186,4,2,3,0,0,2,0,14,10,Accept
7,125,4,1,2,0,0,1,0,13,10,Not Accept
3,145,4,3,1,0,0,2,0,20,10,Not Accept
11,130,3,1,4,0,0,2,1,12,8,Not Accept
5,180,2,1,1,0,0,3,0,13,4,Accept
